id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date
1199551307108929536,1199551307108929536,1574830292000,2019-11-27,04:51:32,UTC,1076100672594931713,extraclass_com,Extraclass,,"A Note for Students...
We all have difficulties, we all have problems. But that does not mean you can’t overcome them. If one way doesn't work, find another one. You’ll surely succeed!

#extraclass #motivation #success #education #cbse pic.twitter.com/srjdEiycWq",[],[],['https://pbs.twimg.com/media/EKWpjLSU4AAh1ex.jpg'],0,1,0,"['#extraclass', '#motivation', '#success', '#education', '#cbse']",[],https://twitter.com/extraclass_com/status/1199551307108929536,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '1076100672594931713', 'username': 'extraclass_com'}]",
1199542532167761920,1199542532167761920,1574828200000,2019-11-27,04:16:40,UTC,922120033148452864,eldrokindia,ELDROK,,"Verto Education raises $6.3 million seed round to bring more college students abroad: Verto Education, a California-based education company has raised $6.3....read more at  https://www.eldrok.com/news/  #educationnews #news #learning #knowledgesharing pic.twitter.com/hjcNInR2em",[],['https://www.eldrok.com/news/'],['https://pbs.twimg.com/media/EKWhknCUYAANiEj.png'],0,0,0,"['#educationnews', '#news', '#learning', '#knowledgesharing']",[],https://twitter.com/EldrokIndia/status/1199542532167761920,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '922120033148452864', 'username': 'EldrokIndia'}]",
1199532159968538624,1199181524433653760,1574825727000,2019-11-27,03:35:27,UTC,707138144248799232,anoup6,Anoup Yadav,,"What's wrong in that. Pls ask him to compete national level exams like SSC and civils....UPSC HPSC.
Education does not guarantee Job but it's requirement. He got this cos he applied for it.","['taruntewatia14', 'deependershooda']",[],[],0,0,0,[],[],https://twitter.com/Anoup6/status/1199532159968538624,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '707138144248799232', 'username': 'Anoup6'}, {'user_id': '875994530050228225', 'username': 'TarunTewatia14'}, {'user_id': '49375859', 'username': 'DeependerSHooda'}]",
1199526123526381568,1199221988973260800,1574824288000,2019-11-27,03:11:28,UTC,50306425,ub2207,UBhatt,,"Use your education or there won't be an opportunity for the future generations, Don't follow a herd just because it appears cool. Education fee hike and propoganda is not alright for all strata of society.","['yadavlalit11', 'gavitpradip2', 'aktkadmin']",[],[],1,0,0,[],[],https://twitter.com/UB2207/status/1199526123526381568,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '50306425', 'username': 'UB2207'}, {'user_id': '1344231884', 'username': 'YadavLalit11'}, {'user_id': '1129854431825211403', 'username': 'GavitPradip2'}, {'user_id': '2978821568', 'username': 'AKTKadmin'}]",
1199396319909027842,1199396319909027842,1574793341000,2019-11-26,18:35:41,UTC,156218831,alethia_edu,Alethia Education,, https://www.facebook.com/AlethiaEducationServices/posts/[card-number] …,[],['https://www.facebook.com/AlethiaEducationServices/posts/[card-number]'],[],0,0,0,[],[],https://twitter.com/alethia_edu/status/1199396319909027842,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '156218831', 'username': 'alethia_edu'}]",
1199372815780048896,1199372815780048896,1574787737000,2019-11-26,17:02:17,UTC,3978996084,pallavitura,Pallavi Kulshrestha,,"98% deaf students learn almost nothing in schools, not even basic literacy. Deaf education is the biggest scam.
Must have #signlanguageinschools
@MSJEGOI @HRDMinistry @PMOIndia @msisodia @AtishiAAP @smritiirani @iamsrk @ShashiTharoor @RanveerOfficial @arrahman @RahulGandhi https://twitter.com/Deepu_Mamuni/status/1199235605588144128 …","['msjegoi', 'hrdministry', 'pmoindia', 'msisodia', 'atishiaap', 'smritiirani', 'iamsrk', 'shashitharoor', 'ranveerofficial', 'arrahman', 'rahulgandhi']",['https://twitter.com/Deepu_Mamuni/status/1199235605588144128'],[],0,2,8,['#signlanguageinschools'],[],https://twitter.com/pallavitura/status/1199372815780048896,False,https://twitter.com/Deepu_Mamuni/status/1199235605588144128,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '3978996084', 'username': 'pallavitura'}, {'user_id': '2591166355', 'username': 'MSJEGOI'}, {'user_id': '2574232910', 'username': 'HRDMinistry'}, {'user_id': '471741741', 'username': 'PMOIndia'}, {'user_id': '30417501', 'username': 'msisodia'}, {'user_id': '361301678', 'username': 'AtishiAAP'}, {'user_id': '130104041', 'username': 'smritiirani'}, {'user_id': '101311381', 'username': 'iamsrk'}, {'user_id': '24705126', 'username': 'ShashiTharoor'}, {'user_id': '68497896', 'username': 'RanveerOfficial'}, {'user_id': '19895282', 'username': 'arrahman'}, {'user_id': '3171712086', 'username': 'RahulGandhi'}]",
1199361754964398081,1199361754964398081,1574785100000,2019-11-26,16:18:20,UTC,194918579,logophiliaedu,Logophilia Education,,"Logophilia has worn the iconic black kurta with great pamache and unwavering focus for 9 years now! 😎😍🖤

The black kurta for us symbolises the absence of doubt; the colour of the inking of truth and knowledge; the…  https://www.instagram.com/p/B5VcbwrpG9G/?igshid=3vsa7lfcg92m …",[],['https://www.instagram.com/p/B5VcbwrpG9G/?igshid=3vsa7lfcg92m'],[],0,0,1,[],[],https://twitter.com/LogophiliaEdu/status/1199361754964398081,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '194918579', 'username': 'LogophiliaEdu'}]",
1199360244641452032,1199334493775155200,1574784740000,2019-11-26,16:12:20,UTC,335085903,aggarwalsagar,Sagar Aggarwal,,"Delhi tops Innovation Index in all states & union territories across India

Education.
Mohalla Clinics.
Odd Even.
Farishte.
Door Step Delivery.
Free Water.
Free Electricity.
All Innovative steps by the Youngest Political party.
#KejriwalPhirSe pic.twitter.com/PKC3F6YqdP",['arvindkejriwal'],[],['https://pbs.twimg.com/media/EKTKT23W4AAerJX.jpg'],0,1,2,['#kejriwalphirse'],[],https://twitter.com/AggarwalSagar/status/1199360244641452032,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '335085903', 'username': 'AggarwalSagar'}, {'user_id': '405427035', 'username': 'ArvindKejriwal'}]",
1199352631715483649,1199329333094932482,1574782924000,2019-11-26,15:42:04,UTC,335085903,aggarwalsagar,Sagar Aggarwal,,"Improved learning outcomes in Delhi’s Govt Schools through interventions such as Chunauti 2018, Mission Buniyad, Spoken English Project, Happiness Curriculum. 

Delhi needs #KejriwalPhirSe. Because education without quality is not enough.

 pic.twitter.com/OmHLwnrR0f",['arvindkejriwal'],[],['https://pbs.twimg.com/media/EKTBAYsW4AAhDeb.jpg'],0,3,2,['#kejriwalphirse'],[],https://twitter.com/AggarwalSagar/status/1199352631715483649,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '335085903', 'username': 'AggarwalSagar'}, {'user_id': '405427035', 'username': 'ArvindKejriwal'}]",
1199345420628967424,1199345420628967424,1574781205000,2019-11-26,15:13:25,UTC,60282284,pratsd,PratsD,,"Those saying its a loss of face for BJP, what bubble are you in? These ppl broke country's peace, diversity, harmony, stability, economy, education, yet recieved higher than ever mandate from ppl. No other party has enjoyed such fanatic loyalty.Nothing is a loss of face for them.",[],[],[],0,0,4,[],[],https://twitter.com/pratsd/status/1199345420628967424,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '60282284', 'username': 'pratsd'}]",
1199333725105872896,1199183526563729408,1574778417000,2019-11-26,14:26:57,UTC,99926618,prakasia,Om Prakash Sharma,,Brahmins only contributed in education. Getting educated and giving education. And this profession was sustained on alms and donations from Society.,['agent0fchaos_'],[],[],0,0,2,[],[],https://twitter.com/prakasia/status/1199333725105872896,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '99926618', 'username': 'prakasia'}, {'user_id': '1190237178036506626', 'username': 'Agent0fChaos_'}]",
1199322606047916032,1199322606047916032,1574775766000,2019-11-26,13:42:46,UTC,1009013563795615744,futures_ffa,Futures First Academy,,"The latest labor report for #AustralianEconomy wasn't too good. We argue that it is a one-off statistic rather than a trend.
 http://shorturl.at/hqDX8 
#finance #derivatives #tradingforex #learntrading #education #CentralBanks #economics #fomc #rates #stockmarket pic.twitter.com/1bQkzC7jC4",[],['http://shorturl.at/hqDX8'],['https://pbs.twimg.com/media/EKTZiMOU8AAijYB.jpg'],0,0,1,"['#australianeconomy', '#finance', '#derivatives', '#tradingforex', '#learntrading', '#education', '#centralbanks', '#economics', '#fomc', '#rates', '#stockmarket']",[],https://twitter.com/Futures_FFA/status/1199322606047916032,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '1009013563795615744', 'username': 'Futures_FFA'}]",
1199317106455531520,1199317106455531520,1574774455000,2019-11-26,13:20:55,UTC,2208781290,talentedgeedu,TALENTEDGE,,"Talentedge CEO & MD - Aditya Malik - speaking at the Global Education Summit in Beijing, China, with global leaders in education technology @adityamalik08
#GlobalEducationSummit #GES2019 #Edtech #OnlineLearning #educationtechnology pic.twitter.com/Htn5UovIdq",['adityamalik08'],[],['https://pbs.twimg.com/media/EKTUi7VUYAAJ0L5.jpg'],0,3,8,"['#globaleducationsummit', '#ges2019', '#edtech', '#onlinelearning', '#educationtechnology']",[],https://twitter.com/TalentedgeEdu/status/1199317106455531520,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '2208781290', 'username': 'TalentedgeEdu'}, {'user_id': '1693324753', 'username': 'adityamalik08'}]",
1199311888238202880,1199311888238202880,1574773210000,2019-11-26,13:00:10,UTC,3438998423,thecredforce,CredForce,,"Education is not enough! You will need this to survive the disruptive times ahead:
 https://bit.ly/2kQ4Kgf 
#Entrepreneurship #StartUp #Business #HardWork #WednesdayWisdom #Automation #ArtificialIntelligence #GlobalWorkforce #DataScience #BigData #MachineLearning #Leadership",[],['https://bit.ly/2kQ4Kgf'],[],0,0,0,"['#entrepreneurship', '#startup', '#business', '#hardwork', '#wednesdaywisdom', '#automation', '#artificialintelligence', '#globalworkforce', '#datascience', '#bigdata', '#machinelearning', '#leadership']",[],https://twitter.com/thecredforce/status/1199311888238202880,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '3438998423', 'username': 'thecredforce'}]",
1199295503038472192,1199295503038472192,1574769304000,2019-11-26,11:55:04,UTC,1417226678,u18education,University18 - Alumni,,@Nicoline Gon Lawan (#MBA_in_Marketing_Management) from #Cameroon degree awarded by VC. Dr. Stephen Mavely. - The 8th convocation of Don Bosco University pic.twitter.com/AGZb1milS8,['nicoline'],[],['https://pbs.twimg.com/media/EKTAv8LVUAA37Pj.jpg'],0,0,0,"['#mba_in_marketing_management', '#cameroon']",[],https://twitter.com/U18Education/status/1199295503038472192,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '1417226678', 'username': 'U18Education'}, {'user_id': '9455772', 'username': 'nicoline'}]",
1199285694411067392,1199280782843334656,1574766965000,2019-11-26,11:16:05,UTC,1668558912,majjubizman,Shankhadip Majumder,,It's good education,['bhatiamanu'],[],[],0,0,0,[],[],https://twitter.com/Majjubizman/status/1199285694411067392,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '1668558912', 'username': 'Majjubizman'}, {'user_id': '19128778', 'username': 'bhatiamanu'}]",
1199282675392995328,1199282675392995328,1574766246000,2019-11-26,11:04:06,UTC,2662090100,indbureaucracy,Indian Bureaucracy,,HRD Ministry | Steps taken by Govt to ensure quality of school education across the country -  https://www.indianbureaucracy.com/hrd-ministry-steps-taken-by-govt-to-ensure-quality-of-school-education-across-the-country/ … pic.twitter.com/3fn74URoDa,[],['https://www.indianbureaucracy.com/hrd-ministry-steps-taken-by-govt-to-ensure-quality-of-school-education-across-the-country/'],['https://pbs.twimg.com/media/EKS1PN_U4AAot5k.jpg'],0,0,0,[],[],https://twitter.com/INDBureaucracy/status/1199282675392995328,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '2662090100', 'username': 'INDBureaucracy'}]",
1199274301796446210,1199274301796446210,1574764249000,2019-11-26,10:30:49,UTC,819485204,placementggn,Capital Placement,,"Hiring for Counselor Education Consultants For Delhi, Bangalore,Hyderabad Secunderabad, Bengaluru / Bangalore, Delh ...   http://nauk.in/JnBtnH ",[],['http://nauk.in/JnBtnH'],[],0,0,0,[],[],https://twitter.com/placementggn/status/1199274301796446210,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '819485204', 'username': 'placementggn'}]",
1199265106514694145,1199265106514694145,1574762057000,2019-11-26,09:54:17,UTC,2662090100,indbureaucracy,Indian Bureaucracy,,"Mudavatu M Nayak IAS posted as Spl Commissioner- Collegiate Education, AP -  https://www.indianbureaucracy.com/mudavatu-m-nayak-ias-posted-as-spl-commissioner-collegiate-education-ap/ … pic.twitter.com/za6XXNNXOe",[],['https://www.indianbureaucracy.com/mudavatu-m-nayak-ias-posted-as-spl-commissioner-collegiate-education-ap/'],['https://pbs.twimg.com/media/EKSlQj4VUAATIkK.jpg'],0,1,2,[],[],https://twitter.com/INDBureaucracy/status/1199265106514694145,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '2662090100', 'username': 'INDBureaucracy'}]",
1199249995372863488,1197816067487338497,1574758454000,2019-11-26,08:54:14,UTC,794809191395266560,drrenusehgal,Dr Renu Sehgal,,"Corrections
It’s not my BJP 
I am thankfully doing much good with my education ur endorsement is not needed 
I am not and nor will celebrating any blockade on anyone which can cause hardship and was first to advocate return of telephone lines 
And I am not a hater 🤓",['karsabakwaas'],[],[],0,0,0,[],[],https://twitter.com/drrenusehgal/status/1199249995372863488,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '794809191395266560', 'username': 'drrenusehgal'}, {'user_id': '1163308112910176256', 'username': 'karsabakwaas'}]",
1199214860896104448,1199214860896104448,1574750077000,2019-11-26,06:34:37,UTC,133298332,mishraamresh,Amresh Mishra,,Geant Magazine: Read how the @ALUEnterprise #DigitalAgeNetwork is changing how people view and use their Education and Research networks  http://bit.ly/35xdBVI  pic.twitter.com/dZ3BI7fdJQ,['aluenterprise'],['http://bit.ly/35xdBVI'],['https://pbs.twimg.com/media/EKR3jufVAAERpO7.png'],0,1,0,['#digitalagenetwork'],[],https://twitter.com/mishraamresh/status/1199214860896104448,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '133298332', 'username': 'mishraamresh'}, {'user_id': '123307178', 'username': 'ALUEnterprise'}]",
1199210453123108864,1199210453123108864,1574749026000,2019-11-26,06:17:06,UTC,862611057956708353,ichamp_in,ichamp,,"Featuring the Top 3 XP earners across various age categories & subjects, #ichamp congratulates all of you. Pls tag yourself in the comments. Keep playing to feature in the list.
#maths #science #education #betterlearning #english #ichampoftheday
 https://bit.ly/2BWs80p  pic.twitter.com/j5xLR2NyUv",[],['https://bit.ly/2BWs80p'],['https://pbs.twimg.com/media/EKRzjUXW4AAAE5j.jpg'],0,0,0,"['#ichamp', '#maths', '#science', '#education', '#betterlearning', '#english', '#ichampoftheday']",[],https://twitter.com/ichamp_in/status/1199210453123108864,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '862611057956708353', 'username': 'ichamp_in'}]",
1199204400650018817,1199204400650018817,1574747583000,2019-11-26,05:53:03,UTC,2889515612,ranjanavice,Ranjana joshi,,Losing faith in the govtasPathetic state primary education Gurugram Haryana ! Suncity Govt primary  school Balvendra SinghPrincipal throws out children 26 Nov😥 refused admission thochildren attending school @ July @cmohry @mlkhattar @BJP4Haryana @PMOIndia @narendramodi @AmitShah,"['cmohry', 'mlkhattar', 'bjp4haryana', 'pmoindia', 'narendramodi', 'amitshah']",[],[],0,1,1,[],[],https://twitter.com/ranjanavice/status/1199204400650018817,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '2889515612', 'username': 'ranjanavice'}, {'user_id': '2919390704', 'username': 'cmohry'}, {'user_id': '295833852', 'username': 'mlkhattar'}, {'user_id': '287602729', 'username': 'BJP4Haryana'}, {'user_id': '471741741', 'username': 'PMOIndia'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '1447949844', 'username': 'AmitShah'}]",
1199202568376741890,1199202568376741890,1574747147000,2019-11-26,05:45:47,UTC,1024544070809645057,suncity_37d,Suncity School37D,,"""Good manners will open doors that the best education cannot.” - Clarence Thomas
At Suncity, we believe in imparting knowledge practically where children learn by doing.
Visit us:   https://bit.ly/2G2HIrX  pic.twitter.com/dtixPW72Q1",[],['https://bit.ly/2G2HIrX'],"['https://pbs.twimg.com/media/EKRsXVJUcAAtK3y.jpg', 'https://pbs.twimg.com/media/EKRsXVaU4AAwE4Y.jpg', 'https://pbs.twimg.com/media/EKRsXVbU0AAwUEO.jpg', 'https://pbs.twimg.com/media/EKRsXVbUEAEGbn6.jpg']",0,0,1,[],[],https://twitter.com/suncity_37D/status/1199202568376741890,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '1024544070809645057', 'username': 'suncity_37D'}]",
1199202158538719233,1199202158538719233,1574747049000,2019-11-26,05:44:09,UTC,407649110,educationhughes,Hughes Global Education,,"Ready to become a 🌎 Global management whiz?

Introducing Executive Program in Global Business Management #EPGBM Batch 11 by @IIM_Calcutta 

Info @  http://bit.ly/hughes-epgbm 
#executiveeducation #businessmanagement #globaleducation #globalbusiness pic.twitter.com/MgVJknUcxG",['iim_calcutta'],['http://bit.ly/hughes-epgbm'],['https://pbs.twimg.com/media/EKRr_laUwAIPFHr.jpg'],0,0,0,"['#epgbm', '#executiveeducation', '#businessmanagement', '#globaleducation', '#globalbusiness']",[],https://twitter.com/EducationHughes/status/1199202158538719233,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '407649110', 'username': 'EducationHughes'}, {'user_id': '18171556', 'username': 'IIM_Calcutta'}]",
1199192366009212928,1199192366009212928,1574744714000,2019-11-26,05:05:14,UTC,54862412,piyushanand,Piyush Anand,,#autohash #Dehradun #India #Uttarakhand #illustration #abstract #wisdom #business #card #calligraphy #cloud #margin #book #typography #disease #education #pattern #motivation #goodmorning #morningblessings #grace…  https://www.instagram.com/p/B5UPaGAhbIy/?igshid=1ipjyhr2mwq4l …,[],['https://www.instagram.com/p/B5UPaGAhbIy/?igshid=1ipjyhr2mwq4l'],[],0,1,0,"['#autohash', '#dehradun', '#india', '#uttarakhand', '#illustration', '#abstract', '#wisdom', '#business', '#card', '#calligraphy', '#cloud', '#margin', '#book', '#typography', '#disease', '#education', '#pattern', '#motivation', '#goodmorning', '#morningblessings', '#grace']",[],https://twitter.com/piyushanand/status/1199192366009212928,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '54862412', 'username': 'piyushanand'}]",
1199186286185050112,1199186286185050112,1574743265000,2019-11-26,04:41:05,UTC,1177847757123420162,sev7nu,Sev7n Ubiquitous,,#Sev7nQuotes #sev7n #parentsupport #parents #education #studystudystudy #studygram #studyabroad #fees #lunching #curriculum #cbse #ibstudent #ib #languagelearning #language #sev7nubiquitous #schoolies #parents #parentsupport #parenting #parenthood #reviews pic.twitter.com/v1zyDZKuyo,[],[],['https://pbs.twimg.com/media/EKRdkMDUUAABwLL.jpg'],0,0,0,"['#sev7nquotes', '#sev7n', '#parentsupport', '#parents', '#education', '#studystudystudy', '#studygram', '#studyabroad', '#fees', '#lunching', '#curriculum', '#cbse', '#ibstudent', '#ib', '#languagelearning', '#language', '#sev7nubiquitous', '#schoolies', '#parents', '#parentsupport', '#parenting', '#parenthood', '#reviews']",[],https://twitter.com/Sev7nU/status/1199186286185050112,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '1177847757123420162', 'username': 'Sev7nU'}]",
1199186103971958784,1199186103971958784,1574743221000,2019-11-26,04:40:21,UTC,1076100672594931713,extraclass_com,Extraclass,,"When you've to stand outside the class with your friends as a punishment, it's not at all a punishment! 😂

Tag your partner in crime!
#extraclass #education #hometuition #cbse pic.twitter.com/Tc4p2i6KgV",[],[],['https://pbs.twimg.com/media/EKRdZhFU8AAMUlG.jpg'],0,0,1,"['#extraclass', '#education', '#hometuition', '#cbse']",[],https://twitter.com/extraclass_com/status/1199186103971958784,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '1076100672594931713', 'username': 'extraclass_com'}]",
1199186041199923200,1199186041199923200,1574743206000,2019-11-26,04:40:06,UTC,999275574181982213,cdinnovation,Center for Design & Innovation,,"Our Founder, Tulika Puri Katyal, will be at the @FICCI Higher Education Summit 2019. Watch this space for updates!  https://www.ficci-hes.com ",['ficci'],['https://www.ficci-hes.com'],[],0,0,0,[],[],https://twitter.com/CDInnovation/status/1199186041199923200,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '999275574181982213', 'username': 'CDInnovation'}, {'user_id': '14788440', 'username': 'ficci'}]",
1199162285580668928,1199162285580668928,1574737542000,2019-11-26,03:05:42,UTC,16156062,vijaysankaran,Vijay Sankaran,,"Public education is not ""free stuff"" @AOC explains it best.

#JNUProtests #JNU https://twitter.com/AOC/status/1198982812851986437 …",['aoc'],['https://twitter.com/AOC/status/1198982812851986437'],[],0,2,3,"['#jnuprotests', '#jnu']",[],https://twitter.com/vijaysankaran/status/1199162285580668928,False,https://twitter.com/AOC/status/1198982812851986437,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '16156062', 'username': 'vijaysankaran'}, {'user_id': '138203134', 'username': 'AOC'}]",
1199157092562673665,1199157092562673665,1574736304000,2019-11-26,02:45:04,UTC,1185131187783659522,conventsherwood,Sherwood Convent School,,"We aim for all our children to leave with self-confidence, problem-solving ability, awareness of their own and others self-control and self-discipline. Click to enroll your child - @ http://bit.ly/2yIp7iT or call us @078275 54565
.
#Registration#opennow #school #education  pic.twitter.com/7roU87R3LF",['078275'],[],['https://pbs.twimg.com/media/EKRDBRqWoAEUaFQ.jpg'],0,0,0,"['#school', '#education']",[],https://twitter.com/ConventSherwood/status/1199157092562673665,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '1185131187783659522', 'username': 'ConventSherwood'}, {'user_id': '2692095086', 'username': '078275'}]",
1199070721600819200,1199070721600819200,1574715712000,2019-11-25,21:01:52,UTC,110661102,iamshayve,Shahwar Shohrat (Shayve),,"#Urooj-E-Kashmir - Rise of Kashmir - 20th Dec to 25th Dec 2019 at @Indira Gandhi National Centre For Arts. 

#uroojekashmir #bettertogether #peace #prosperity #globalgoodwillambassadors #tourism #betterworld #education #empowerwomen #partnerships #sufism… https://lnkd.in/f4BWG9U ",['indira'],['https://lnkd.in/f4BWG9U'],[],0,1,2,"['#urooj', '#uroojekashmir', '#bettertogether', '#peace', '#prosperity', '#globalgoodwillambassadors', '#tourism', '#betterworld', '#education', '#empowerwomen', '#partnerships', '#sufism']",[],https://twitter.com/iamshayve/status/1199070721600819200,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '110661102', 'username': 'iamshayve'}, {'user_id': '2920320528', 'username': 'indira'}]",
1199041146665627648,1199041146665627648,1574708661000,2019-11-25,19:04:21,UTC,239894065,somya2011,Somya,,"@AmitShahOffice Sir plz let us know what are you planning for the upper middle class? We r ones who suffers in all circumstances. Pay hefty IT return, service tax on every services, no free facilities provided like medical or education. All this creates a big hole in our pocket.",['amitshahoffice'],[],[],0,0,0,[],[],https://twitter.com/somya2011/status/1199041146665627648,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '239894065', 'username': 'somya2011'}, {'user_id': '4306715188', 'username': 'AmitShahOffice'}]",
1199025552528535553,1199025548711743488,1574704943000,2019-11-25,18:02:23,UTC,148400384,dharmendra_yada,Dharmendra Yadav,,"Please focus on #jobcreation, #economyrevival, #education, #health. हम जिंदा और सलामत रहेंगे तो #NRC के लिए बहुत टाइम है.....",[],[],[],0,0,1,"['#jobcreation', '#economyrevival', '#education', '#health', '#nrc']",[],https://twitter.com/Dharmendra_Yada/status/1199025552528535553,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '148400384', 'username': 'Dharmendra_Yada'}]",
1199013368541011968,1199013368541011968,1574702038000,2019-11-25,17:13:58,UTC,188383899,gkbhatnagar,G.K.Bhatnagar,,"Great to Receive Prestigious"" Shinning World compassion Award ' from Supreme master Ching Hai International Association Tiwan for my social work in Education  http://sector.Free  Education is given to needy kids under the tree at Gurugram since last 10 years CC  @smritiirani pic.twitter.com/QBjboBW1z4",['smritiirani'],['http://sector.Free'],"['https://pbs.twimg.com/media/EKPAR37VUAAjMBf.jpg', 'https://pbs.twimg.com/media/EKPASx_U4AEcr2H.jpg']",0,0,1,[],[],https://twitter.com/GKBhatnagar/status/1199013368541011968,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '188383899', 'username': 'GKBhatnagar'}, {'user_id': '130104041', 'username': 'smritiirani'}]",
1199004016518131712,1199004016518131712,1574699808000,2019-11-25,16:36:48,UTC,101766836,nandinicsen,The fight just got bigger,,I marvel at people who don’t bat an eyelid when MLA s are bought for astronomical sums but remember the tax pinch when it comes to funding education. #MaharashtraPoliticalDrama,[],[],[],0,1,2,['#maharashtrapoliticaldrama'],[],https://twitter.com/nandinicsen/status/1199004016518131712,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '101766836', 'username': 'nandinicsen'}]",
1199001142635556864,1199001142635556864,1574699123000,2019-11-25,16:25:23,UTC,1186555141253562369,bisgurugram,Buddha International School-Gurugram,,"A Theatre Education is Vital for Well Rounded Youth Development. Music is essence of our soul. A right place for better and stronger future. 
#cbseschoolonsohnaroad #music #theatre #musicforlife #buddhainternationalschool pic.twitter.com/TDvJf57GW5",[],[],['https://pbs.twimg.com/media/EKO1LJHU4AA60PE.jpg'],0,0,1,"['#cbseschoolonsohnaroad', '#music', '#theatre', '#musicforlife', '#buddhainternationalschool']",[],https://twitter.com/bisgurugram/status/1199001142635556864,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '1186555141253562369', 'username': 'bisgurugram'}]",
1198998063118864384,1198972730927747078,1574698389000,2019-11-25,16:13:09,UTC,183278585,rahulrastogi72,Let's Uncomplicate PLASTICS!,,Still some Journalism education and maturity left in you then learn how a mature comment is made with full honesty -  pic.twitter.com/zBxgwaNEtK,"['rahulkanwal', 'bjp4india', 'dev_fadnavis']",[],['https://pbs.twimg.com/media/EKOyYMfU4AAGzI3.jpg'],0,1,1,[],[],https://twitter.com/rahulrastogi72/status/1198998063118864384,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '183278585', 'username': 'rahulrastogi72'}, {'user_id': '75509967', 'username': 'rahulkanwal'}, {'user_id': '207809313', 'username': 'BJP4India'}, {'user_id': '137780376', 'username': 'Dev_Fadnavis'}]",
1198936161512652800,1198936161512652800,1574683630000,2019-11-25,12:07:10,UTC,472668352,heeals,Heeals,,"“Only the worst thief can steal someone’s   childhood”
 https://heeals.blogspot.com/2019/11/say-no-to-child-labour.html …
#stopchildlaour #children #rights #humanrights #heeals #health #education #developing #community #network #environment #schools pic.twitter.com/ejc0DcEWIM",[],['https://heeals.blogspot.com/2019/11/say-no-to-child-labour.html'],['https://pbs.twimg.com/media/EKN6E9qVAAAe1xj.jpg'],0,1,2,"['#stopchildlaour', '#children', '#rights', '#humanrights', '#heeals', '#health', '#education', '#developing', '#community', '#network', '#environment', '#schools']",[],https://twitter.com/heeals/status/1198936161512652800,False,,0,,"28.5275198,77.0688985,10km",,,,,"[{'user_id': '472668352', 'username': 'heeals'}]",
